 Network eldenringtorrent-_p2p_net  Creating
 Network eldenringtorrent-_p2p_net  Created
 Container peer1  Creating
 Container peer10  Creating
 Container peer3  Creating
 Container peer9  Creating
 Container peer2  Creating
 Container peer6  Creating
 Container peer4  Creating
 Container peer8  Creating
 Container peer5  Creating
 Container peer7  Creating
 Container peer6  Created
 Container peer9  Created
 Container peer1  Created
 Container peer2  Created
 Container peer7  Created
 Container peer8  Created
 Container peer10  Created
 Container peer4  Created
 Container peer5  Created
 Container peer3  Created
Attaching to peer1, peer10, peer2, peer3, peer4, peer5, peer6, peer7, peer8, peer9
peer7  | Booting Peer: peer7:5000
peer7  | Mode: SEMANTIC
peer7  | Port: 5000
peer7  | Known Peers: ['peer1:5000', 'peer2:5000', 'peer3:5000', 'peer4:5000', 'peer5:5000', 'peer6:5000', 'peer8:5000', 'peer9:5000', 'peer10:5000']
peer7  | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
peer7  | [Peer:peer7:5000] Tentativo di join alla rete...
peer7  | [Peer:peer7:5000] Anti-Entropy Protocol Started
peer7  | 🚀 Server running on 0.0.0.0:5000
peer7  |  * Serving Flask app 'api'
peer7  |  * Debug mode: off
peer7  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer7  |  * Running on all addresses (0.0.0.0)
peer7  |  * Running on http://127.0.0.1:5000
peer7  |  * Running on http://172.18.0.2:5000
peer7  | [33mPress CTRL+C to quit[0m
peer9  | Booting Peer: peer9:5000
peer9  | Mode: SEMANTIC
peer9  | Port: 5000
peer9  | Known Peers: ['peer1:5000', 'peer2:5000', 'peer3:5000', 'peer4:5000', 'peer5:5000', 'peer6:5000', 'peer7:5000', 'peer8:5000', 'peer10:5000']
peer9  | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
peer9  | [Peer:peer9:5000] Tentativo di join alla rete...
peer9  | [Peer:peer9:5000] Anti-Entropy Protocol Started
peer9  | 🚀 Server running on 0.0.0.0:5000
peer9  |  * Serving Flask app 'api'
peer9  |  * Debug mode: off
peer9  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer9  |  * Running on all addresses (0.0.0.0)
peer9  |  * Running on http://127.0.0.1:5000
peer9  |  * Running on http://172.18.0.3:5000
peer9  | [33mPress CTRL+C to quit[0m
peer7  | 172.18.0.3 - - [16/Jan/2026 13:38:25] "POST /join HTTP/1.1" 200 -
peer8  | Booting Peer: peer8:5000
peer8  | Mode: SEMANTIC
peer8  | Port: 5000
peer8  | Known Peers: ['peer1:5000', 'peer2:5000', 'peer3:5000', 'peer4:5000', 'peer5:5000', 'peer6:5000', 'peer7:5000', 'peer9:5000', 'peer10:5000']
peer8  | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
peer9  | [Peer:peer9:5000] JOIN riuscito tramite peer7:5000
peer8  | [Peer:peer8:5000] Tentativo di join alla rete...
peer8  | [Peer:peer8:5000] Anti-Entropy Protocol Started
peer8  | 🚀 Server running on 0.0.0.0:5000
peer8  |  * Serving Flask app 'api'
peer8  |  * Debug mode: off
peer8  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer8  |  * Running on all addresses (0.0.0.0)
peer8  |  * Running on http://127.0.0.1:5000
peer8  |  * Running on http://172.18.0.4:5000
peer8  | [33mPress CTRL+C to quit[0m
peer9  | 172.18.0.2 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer7  | 172.18.0.4 - - [16/Jan/2026 13:38:25] "POST /join HTTP/1.1" 200 -
peer8  | [Peer:peer8:5000] JOIN riuscito tramite peer7:5000
peer10  | Booting Peer: peer10:5000
peer10  | Mode: SEMANTIC
peer10  | Port: 5000
peer10  | Known Peers: ['peer1:5000', 'peer2:5000', 'peer3:5000', 'peer4:5000', 'peer5:5000', 'peer6:5000', 'peer7:5000', 'peer8:5000', 'peer9:5000']
peer10  | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
peer10  | [Peer:peer10:5000] Tentativo di join alla rete...
peer10  | [Peer:peer10:5000] Anti-Entropy Protocol Started
peer10  | 🚀 Server running on 0.0.0.0:5000
peer10  |  * Serving Flask app 'api'
peer10  |  * Debug mode: off
peer10  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer10  |  * Running on all addresses (0.0.0.0)
peer10  |  * Running on http://127.0.0.1:5000
peer10  |  * Running on http://172.18.0.6:5000
peer10  | [33mPress CTRL+C to quit[0m
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:38:25] "POST /join HTTP/1.1" 200 -
peer10  | [Peer:peer10:5000] JOIN riuscito tramite peer7:5000
peer3   | Booting Peer: peer3:5000
peer3   | Mode: SEMANTIC
peer3   | Port: 5000
peer3   | Known Peers: ['peer1:5000', 'peer2:5000', 'peer4:5000', 'peer5:5000', 'peer6:5000', 'peer7:5000', 'peer8:5000', 'peer9:5000', 'peer10:5000']
peer3   | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
peer3   | [Peer:peer3:5000] Tentativo di join alla rete...
peer3   | [Peer:peer3:5000] Anti-Entropy Protocol Started
peer3   | 🚀 Server running on 0.0.0.0:5000
peer3   |  * Serving Flask app 'api'
peer3   |  * Debug mode: off
peer3   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer3   |  * Running on all addresses (0.0.0.0)
peer3   |  * Running on http://127.0.0.1:5000
peer3   |  * Running on http://172.18.0.5:5000
peer3   | [33mPress CTRL+C to quit[0m
peer5   | Booting Peer: peer5:5000
peer5   | Mode: SEMANTIC
peer5   | Port: 5000
peer5   | Known Peers: ['peer1:5000', 'peer2:5000', 'peer3:5000', 'peer4:5000', 'peer6:5000', 'peer7:5000', 'peer8:5000', 'peer9:5000', 'peer10:5000']
peer5   | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
peer5   | [Peer:peer5:5000] Tentativo di join alla rete...
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer5   | [Peer:peer5:5000] Anti-Entropy Protocol Started
peer5   | 🚀 Server running on 0.0.0.0:5000
peer5   |  * Serving Flask app 'api'
peer5   |  * Debug mode: off
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /join HTTP/1.1" 200 -
peer5   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer5   |  * Running on all addresses (0.0.0.0)
peer5   |  * Running on http://127.0.0.1:5000
peer5   |  * Running on http://172.18.0.7:5000
peer5   | [33mPress CTRL+C to quit[0m
peer3   | [Peer:peer3:5000] JOIN riuscito tramite peer7:5000
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:25] "POST /join HTTP/1.1" 200 -
peer5   | [Peer:peer5:5000] JOIN riuscito tramite peer3:5000
peer2   | Booting Peer: peer2:5000
peer2   | Mode: SEMANTIC
peer2   | Port: 5000
peer2   | Known Peers: ['peer1:5000', 'peer3:5000', 'peer4:5000', 'peer5:5000', 'peer6:5000', 'peer7:5000', 'peer8:5000', 'peer9:5000', 'peer10:5000']
peer2   | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
peer2   | [Peer:peer2:5000] Tentativo di join alla rete...
peer2   | [Peer:peer2:5000] Anti-Entropy Protocol Started
peer2   | 🚀 Server running on 0.0.0.0:5000
peer2   |  * Serving Flask app 'api'
peer2   |  * Debug mode: off
peer2   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
peer2   |  * Running on all addresses (0.0.0.0)
peer2   |  * Running on http://127.0.0.1:5000
peer2   |  * Running on http://172.18.0.8:5000
peer2   | [33mPress CTRL+C to quit[0m
peer5   | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:38:25] "POST /announce HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:25] "POST /join HTTP/1.1" 200 -
peer2   | [Peer:peer2:5000] JOIN riuscito tramite peer3:5000
peer1   | Booting Peer: peer1:5000
peer1   | Mode: SEMANTIC
peer1   | Port: 5000
peer1   | Known Peers: ['peer2:5000', 'peer3:5000', 'peer4:5000', 'peer5:5000', 'peer6:5000', 'peer7:5000', 'peer8:5000', 'peer9:5000', 'peer10:5000']
peer1   | --> Starting in SEMANTIC PARTITIONING Mode (Document Partitioning)
